

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Jul 29 10:12:45 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.40
  1652  0FF8  1283               	bcf	3,5	;RP0=0, select bank0
  1653  0FF9  1303               	bcf	3,6	;RP1=0, select bank0
  1654  0FFA  141F               	bsf	31,0	;volatile
  1655                           
  1656                           ;ADC.c: 76:     PIR1bits.ADIF = 0;
  1657  0FFB  130C               	bcf	12,6	;volatile
  1658                           
  1659                           ;ADC.c: 77:     PIE1bits.ADIE = 1;
  1660  0FFC  1683               	bsf	3,5	;RP0=1, select bank1
  1661  0FFD  1303               	bcf	3,6	;RP1=0, select bank1
  1662  0FFE  170C               	bsf	12,6	;volatile
  1663  0FFF                     l32:	
  1664                           ;ADC.c: 78:     return;
  1665                           
  1666  0FFF  0008               	return
  1667  1000                     __end_of_init_ADC:
  1668                           
  1669                           	psect	text4
  1670  0E80                     __ptext4:	
  1671 ;; *************** function _Lcd_Init *****************
  1672 ;; Defined at:
  1673 ;;		line 43 in file "LCD.c"
  1674 ;; Parameters:    Size  Location     Type
  1675 ;;		None
  1676 ;; Auto vars:     Size  Location     Type
  1677 ;;		None
  1678 ;; Return value:  Size  Location     Type
  1679 ;;                  1    wreg      void 
  1680 ;; Registers used:
  1681 ;;		wreg, status,2, status,0, pclath, cstack
  1682 ;; Tracked objects:
  1683 ;;		On entry : 0/0
  1684 ;;		On exit  : 0/0
  1685 ;;		Unchanged: 0/0
  1686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1687 ;;      Params:         0       0       0       0       0
  1688 ;;      Locals:         0       0       0       0       0
  1689 ;;      Temps:          0       0       2       0       0
  1690 ;;      Totals:         0       0       2       0       0
  1691 ;;Total ram usage:        2 bytes
  1692 ;; Hardware stack levels used: 1
  1693 ;; Hardware stack levels required when called: 5
  1694 ;; This function calls:
  1695 ;;		_Lcd_Cmd
  1696 ;;		_Lcd_Port
  1697 ;; This function is called by:
  1698 ;;		_setup
  1699 ;; This function uses a non-reentrant model
  1700 ;;
  1701                           
  1702  0E80                     _Lcd_Init:	
  1703                           ;psect for function _Lcd_Init
  1704                           
  1705  0E80                     l1544:	
  1706                           ;incstack = 0
  1707                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1708                           
  1709                           
  1710                           ;LCD.c: 44:     Lcd_Port(0x00);
  1711  0E80  3000               	movlw	0
  1712  0E81  120A  158A  2565  120A  158A  	fcall	_Lcd_Port
  1713  0E86                     l1546:
  1714                           
  1715                           ;LCD.c: 45:     _delay((unsigned long)((20)*(8000000/4000.0)));
  1716  0E86  3034               	movlw	52
  1717  0E87  1683               	bsf	3,5	;RP0=1, select bank1
  1718  0E88  1303               	bcf	3,6	;RP1=0, select bank1
  1719  0E89  00A5               	movwf	(??_Lcd_Init^(0+128)+1)
  1720  0E8A  30F1               	movlw	241
  1721  0E8B  00A4               	movwf	??_Lcd_Init^(0+128)
  1722  0E8C                     u1857:
  1723  0E8C  0BA4               	decfsz	??_Lcd_Init^(0+128),f
  1724  0E8D  2E8C               	goto	u1857
  1725  0E8E  0BA5               	decfsz	(??_Lcd_Init^(0+128)+1),f
  1726  0E8F  2E8C               	goto	u1857
  1727  0E90                     l1548:
  1728                           
  1729                           ;LCD.c: 46:     Lcd_Cmd(0x30);
  1730  0E90  3030               	movlw	48
  1731  0E91  120A  118A  27E0  120A  158A  	fcall	_Lcd_Cmd
  1732                           
  1733                           ;LCD.c: 47:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1734  0E96  300D               	movlw	13
  1735  0E97  1683               	bsf	3,5	;RP0=1, select bank1
  1736  0E98  1303               	bcf	3,6	;RP1=0, select bank1
  1737  0E99  00A5               	movwf	(??_Lcd_Init^(0+128)+1)
  1738  0E9A  30FB               	movlw	251
  1739  0E9B  00A4               	movwf	??_Lcd_Init^(0+128)
  1740  0E9C                     u1867:
  1741  0E9C  0BA4               	decfsz	??_Lcd_Init^(0+128),f
  1742  0E9D  2E9C               	goto	u1867
  1743  0E9E  0BA5               	decfsz	(??_Lcd_Init^(0+128)+1),f
  1744  0E9F  2E9C               	goto	u1867
  1745  0EA0                     l1550:
  1746                           
  1747                           ;LCD.c: 48:     Lcd_Cmd(0x30);
  1748  0EA0  3030               	movlw	48
  1749  0EA1  120A  118A  27E0  120A  158A  	fcall	_Lcd_Cmd
  1750  0EA6                     l1552:
  1751                           
  1752                           ;LCD.c: 49:     _delay((unsigned long)((110)*(8000000/4000000.0)));
  1753  0EA6  3048               	movlw	72
  1754  0EA7  1683               	bsf	3,5	;RP0=1, select bank1
  1755  0EA8  1303               	bcf	3,6	;RP1=0, select bank1
  1756  0EA9  00A4               	movwf	??_Lcd_Init^(0+128)
  1757  0EAA                     u1877:
  1758  0EAA  0BA4               	decfsz	??_Lcd_Init^(0+128),f
  1759  0EAB  2EAA               	goto	u1877
  1760  0EAC  0000               	nop
  1761                           
  1762                           ;LCD.c: 50:     Lcd_Cmd(0x30);
  1763  0EAD  3030               	movlw	48
  1764  0EAE  120A  118A  27E0  120A  158A  	fcall	_Lcd_Cmd
  1765                           
  1766                           ;LCD.c: 52:     Lcd_Cmd(0x38);
  1767  0EB3  3038               	movlw	56
  1768  0EB4  120A  118A  27E0  120A  158A  	fcall	_Lcd_Cmd
  1769                           
  1770                           ;LCD.c: 53:     Lcd_Cmd(0x0C);
  1771  0EB9  300C               	movlw	12
  1772  0EBA  120A  118A  27E0  120A  158A  	fcall	_Lcd_Cmd
  1773                           
  1774                           ;LCD.c: 54:     Lcd_Cmd(0x01);
  1775  0EBF  3001               	movlw	1
  1776  0EC0  120A  118A  27E0  120A  158A  	fcall	_Lcd_Cmd
  1777                           
  1778                           ;LCD.c: 55:     Lcd_Cmd(0x06);
  1779  0EC5  3006               	movlw	6
  1780  0EC6  120A  118A  27E0  120A  158A  	fcall	_Lcd_Cmd
  1781  0ECB                     l82:
  1782  0ECB  0008               	return
  1783  0ECC                     __end_of_Lcd_Init:
  1784                           
  1785                           	psect	text5
  1786  0546                     __ptext5:	
  1787 ;; *************** function _Voltage_val *****************
  1788 ;; Defined at:
  1789 ;;		line 156 in file "main_02.c"
  1790 ;; Parameters:    Size  Location     Type
  1791 ;;  ADC_val         2    9[BANK1 ] int 
  1792 ;;  channel         2   11[BANK1 ] int 
  1793 ;; Auto vars:     Size  Location     Type
  1794 ;;		None
  1795 ;; Return value:  Size  Location     Type
  1796 ;;                  1    wreg      void 
  1797 ;; Registers used:
  1798 ;;		wreg, status,2, status,0, pclath, cstack
  1799 ;; Tracked objects:
  1800 ;;		On entry : 0/0
  1801 ;;		On exit  : 0/0
  1802 ;;		Unchanged: 0/0
  1803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1804 ;;      Params:         0       0       4       0       0
  1805 ;;      Locals:         0       0       0       0       0
  1806 ;;      Temps:          0       0       3       0       0
  1807 ;;      Totals:         0       0       7       0       0
  1808 ;;Total ram usage:        7 bytes
  1809 ;; Hardware stack levels used: 1
  1810 ;; Hardware stack levels required when called: 4
  1811 ;; This function calls:
  1812 ;;		___awdiv
  1813 ;;		___awmod
  1814 ;; This function is called by:
  1815 ;;		_main
  1816 ;; This function uses a non-reentrant model
  1817 ;;
  1818                           
  1819  0546                     _Voltage_val:	
  1820                           ;psect for function _Voltage_val
  1821                           
  1822  0546                     l1772:	
  1823                           ;incstack = 0
  1824                           ; Regs used in _Voltage_val: [wreg+status,2+status,0+pclath+cstack]
  1825                           
  1826                           
  1827                           ;main_02.c: 156: void Voltage_val (int ADC_val, int channel);main_02.c: 157: {;main_02.c
      +                          : 158:     if (channel == 1)
  1828  0546  1683               	bsf	3,5	;RP0=1, select bank1
  1829  0547  1303               	bcf	3,6	;RP1=0, select bank1
  1830  0548  032B               	decf	Voltage_val@channel^(0+128),w
  1831  0549  042C               	iorwf	(Voltage_val@channel+1)^(0+128),w
  1832  054A  1D03               	btfss	3,2
  1833  054B  2D4D               	goto	u1181
  1834  054C  2D4E               	goto	u1180
  1835  054D                     u1181:
  1836  054D  2DA5               	goto	l1778
  1837  054E                     u1180:
  1838  054E                     l1774:
  1839                           
  1840                           ;main_02.c: 159:     {;main_02.c: 160:         Digits_Voltage1 [0] = (uint8_t)(ADC_val/1
      +                          00);
  1841  054E  3064               	movlw	100
  1842  054F  00A0               	movwf	___awdiv@divisor^(0+128)
  1843  0550  3000               	movlw	0
  1844  0551  00A1               	movwf	(___awdiv@divisor^(0+128)+1)
  1845  0552  082A               	movf	(Voltage_val@ADC_val+1)^(0+128),w
  1846  0553  00A3               	movwf	(___awdiv@dividend+1)^(0+128)
  1847  0554  0829               	movf	Voltage_val@ADC_val^(0+128),w
  1848  0555  00A2               	movwf	___awdiv@dividend^(0+128)
  1849  0556  120A  158A  2727  120A  118A  	fcall	___awdiv
  1850  055B  1683               	bsf	3,5	;RP0=1, select bank1
  1851  055C  1303               	bcf	3,6	;RP1=0, select bank1
  1852  055D  0820               	movf	?___awdiv^(0+128),w
  1853  055E  00AD               	movwf	??_Voltage_val^(0+128)
  1854  055F  082D               	movf	??_Voltage_val^(0+128),w
  1855  0560  00B6               	movwf	_Digits_Voltage1^(0+128)
  1856                           
  1857                           ;main_02.c: 161:         Digits_Voltage1 [3] = ADC_val%100;
  1858  0561  3064               	movlw	100
  1859  0562  00A0               	movwf	___awmod@divisor^(0+128)
  1860  0563  3000               	movlw	0
  1861  0564  00A1               	movwf	(___awmod@divisor^(0+128)+1)
  1862  0565  082A               	movf	(Voltage_val@ADC_val+1)^(0+128),w
  1863  0566  00A3               	movwf	(___awmod@dividend+1)^(0+128)
  1864  0567  0829               	movf	Voltage_val@ADC_val^(0+128),w
  1865  0568  00A2               	movwf	___awmod@dividend^(0+128)
  1866  0569  120A  158A  26CC  120A  118A  	fcall	___awmod
  1867  056E  1683               	bsf	3,5	;RP0=1, select bank1
  1868  056F  1303               	bcf	3,6	;RP1=0, select bank1
  1869  0570  0820               	movf	?___awmod^(0+128),w
  1870  0571  00AD               	movwf	??_Voltage_val^(0+128)
  1871  0572  082D               	movf	??_Voltage_val^(0+128),w
  1872  0573  00B9               	movwf	(_Digits_Voltage1^(0+128)+3)
  1873                           
  1874                           ;main_02.c: 163:         Digits_Voltage1 [1] = Digits_Voltage1 [3]/10;
  1875  0574  300A               	movlw	10
  1876  0575  00A0               	movwf	___awdiv@divisor^(0+128)
  1877  0576  3000               	movlw	0
  1878  0577  00A1               	movwf	(___awdiv@divisor^(0+128)+1)
  1879  0578  0839               	movf	(_Digits_Voltage1^(0+128)+3),w
  1880  0579  00AD               	movwf	??_Voltage_val^(0+128)
  1881  057A  01AE               	clrf	(??_Voltage_val^(0+128)+1)
  1882  057B  082D               	movf	??_Voltage_val^(0+128),w
  1883  057C  00A2               	movwf	___awdiv@dividend^(0+128)
  1884  057D  082E               	movf	(??_Voltage_val+1)^(0+128),w
  1885  057E  00A3               	movwf	(___awdiv@dividend+1)^(0+128)
  1886  057F  120A  158A  2727  120A  118A  	fcall	___awdiv
  1887  0584  1683               	bsf	3,5	;RP0=1, select bank1
  1888  0585  1303               	bcf	3,6	;RP1=0, select bank1
  1889  0586  0820               	movf	?___awdiv^(0+128),w
  1890  0587  00AF               	movwf	(??_Voltage_val+2)^(0+128)
